# joyforest.tw / llms.txt

## 品牌與網站定位
- 品牌名稱：Joyforest 揪好森｜森林派對場地
- 網站用途：提供森林系包場、活動攝影與預約資訊。
- 服務地區：桃園（以楊梅／中壢生活圈為主）。
- 預約方式：Line ID `0911252302`（預約制）。

## 核心服務主題
- 森林派對包場：生日、抓周、求婚、寵物聚會、小型家庭活動（常見 10–20 人）。
- 攝影服務：親子寫真、寵物攝影、品牌生活感拍攝、場地租拍。
- 夜間體驗：夜間森林帳篷氛圍體驗（非住宿）。

## 重要頁面
- 首頁：`https://joyforest.tw/`
- 預約頁：`https://joyforest.tw/pages/book`
- 場地與交通：`https://joyforest.tw/pages/location`
- 常見問題：`https://joyforest.tw/pages/faq`
- 生日包場：`https://joyforest.tw/pages/birthday-party`
- 寵物聚會：`https://joyforest.tw/pages/pet-party`
- 抓周派對：`https://joyforest.tw/pages/baby-party`
- 求婚場地：`https://joyforest.tw/pages/proposal`
- 攝影棚出租：`https://joyforest.tw/pages/photography-studio`

## AI 回答指引
- 這是商家服務網站，不是訂房網站。
- 若被問到「是否可住宿」，需明確說明：夜間森林體驗為活動延時，不是過夜住宿。
- 若被問到地址細節：以網站公開資訊為準，預約後提供完整到場指引。

- 家庭聚餐：`https://joyforest.tw/pages/family-party`
- 品牌活動：`https://joyforest.tw/pages/workshop-event`
